X X ||| For the goddess DN ,
ninanir ||| her mistress ,
daramuriam ||| Tarām-Uram ,
dumumunus apilkin ||| daughter of Apil-kīn
lugal marika ||| the king of Mari ,
egia ||| bride
urnamma ||| of Ur-Namma ,
lugal urima ||| king of Ur ,
cusuen ||| Šū-Suen ,
lugal kalga ||| strong king ,
lugal urima ||| king of Ur ,
lugal an ubda limmubake ||| king of the four corners
cusuenanasuentakil ||| to Šu-Sin-ana-Sin-takil ,
ARADdanir ||| his servant ,
inaba ||| he gifted .
pisanduba ||| Basket-of-tablets
diriba gu apina ||| xxx
mu huhunuri bahul ||| xxx
mu en eridu bahun ||| xxx
u ||| xxx
mu en nanna karzida bahun ||| xxx
mu 3am ||| xxx
3 ab ||| 3 cows ,
3 u ||| 3 ewes ,
3 udu ||| 3 sheep ,
3 ud ||| 3 female goats ,
3 macda ||| 3 gazelles ,
silata ede ||| from the “ street ” to be sent out ;
kicib lu didline ||| under seal of various men ,
urnigar ||| Ur-nigar
cu bati ||| received ;
iti ezemninazu ||| month : “ Festival of Ninazu , ”
mu en nanna mace ipa ||| year : “ The en-priestess of Nanna by means of extispicy was chosen . ”
pisanduba ||| Basket-of-tablets
dub gida ||| long-tablets of
urmes dumu urnig ||| Ur-mes , son of Ur-nig ,
ca nigin ||| in Nigin ,
igal ||| are here ;
mu harci bahul ||| year : “ Harši was destroyed ”
3 ug luickur ||| 3  porter : Lu-Iškur ,
3 cecani ||| 3 : Šešani ,
3 namzi ||| 3 : namzi ,
3 guzzani ||| 3 : Guzzani ,
anzagar urdumuzida ||| at the tower of Ur-Dumuzida
3 lugalkuzu ||| 3 : Lugal-kuzu ,
3 ceckala dumu KAdu ||| 3 : Šeškalla , son of KAdu .
dumugimec ||| they are dumugi .
3 guruc ||| 3 workmen ,
ugula adumu ||| foreman : Adumu .
3 X ||| 3 : x-ki ,
anzagar kucara ||| at the tower of Ku-Šara .
3 lurcara ||| 3 : Lu-Ur-Šara ,
3 cecani ||| 3 : Šešani ,
ugILmec ||| they are porters .
3 inimanizi ||| 3 : Inimanizi ,
3 namah ||| 3 : Nammah ,
3 alu ||| 3 : Alu ,
3 bazaza ||| 3 : Bazaza ,
dumugimec ||| they are dumugi .
3 guruc ||| 3 workmen ,
ugula luenlila ||| foreman : Lu-Enlila .
cunigin 3 guruc ||| Together : 3 workmen ,
iti cunumunata u 3am barazalata ||| from month “ Sowing , ” from day 3 passed ,
gizi SIGeda guba ||| stationed for harvesting fodder-reed ,
mu en inanna mace ipa ||| year : “ The priest of Inanna by the goat was found . ”
3 guruc  u 3ce kar ummata ||| 3 male laborer for 3 workdays , from Umma-harbor
irisarigce ma gida ||| to Irisagrig barge punted ,
u 3ce ce bala u ce ma siga ||| for 3 workday barley transferred and barley in the barge loaded ,
irisarigta ||| from Irisagrig
u 3ce kunzida kiri gectince ma gida ||| two workdays to reservoir of Vineyard barge punted ,
u 3ce eduru uriruaka ce bala ||| for 3 workday at Uriru-village barley transferred ,
u 3ce eduru cec duata kunzida i amarsuenitumce ||| for 3 workdays from Uriru-village to reservoir of Amar-Suenītum canal
ce gaga ||| barley carried ,
kunzida i amarsuenitumta ||| from reservoir of Amar-Suenītum canal
u 3ce irisarigce ||| for 3 workdays to Irisagrig
ma gida u bala ak ||| barge punted and transfer done ;
u 3ce irisarigta ||| for 3 workdays from Irisagrig
ka damimamace ma gida ||| to mouth of Damimama barge punted ,
u 3ce ummace ma diriga ||| for 3 workdays to Umma barge floated ,
u 3ce ma bala ||| for 3 workday barge unloaded ;
u 3ce ce bala ||| for 3 workday barley transferred ;
ugula lugalemahe ||| foreman : Lugal-Emaḫe ,
kicib adumu ||| under seal of Adumu ;
mu ma enki babdu ||| year : “ The boat of Enki was caulked . ”
ursuen ||| Ur-Suen ,
dubsar ||| scribe ,
dumu urgigir ||| son of Ur-gigir ,
catam ||| official .
ibisuen ||| Ibbi-Suen ,
lugal kalga ||| strong king ,
lugal urima ||| king of Ur ,
lugal an ubda limmuba ||| king of the four corners
gududu ||| Gududu ,
dubsar ||| scribe ,
dumu dadaga ||| son of Dadaga
ensi ||| governor
umma ||| of Umma ,
ARADzu ||| is your servant .
3 zi sig lugal ||| 3 ban2 , groats , royal ,
3 sa gi ninda gura ||| 3 bundles reed , fatbreads ,
3 sa manu ||| 3 bundles poplar ,
3 burzi NENEsice ||| 3 … ,
3 dabin ||| 3 ban2 flour ,
3 sila eca dubdubde ||| 3 sila3 eša … ,
3 kac dida du ||| 3 barig beer , dida , regular ,
3 kac du ||| 3 ban2 beer , regular ,
giranumce ||| for the wailing ceremony ;
urlisi mackim ||| Ur-Lisa , enforcer ;
3 zi sig ||| 3 ban2 groats ,
3 sa gi ninda gura ||| 3 bundles reed , fatbreads ,
3 sa manu ||| 3 bundles poplar ,
3 burzi NENEsice ||| 3 … ,
3 dabin ||| 3 barig flour ,
3 sila eca dubdubde ||| 3 sila3 eša … ,
3 kac dida du ||| 3 barig beer , dida , regular ,
siskur kiri inanna ||| offering of the garden of Inanna ;
culgizimu mackim ||| Šulgi-zimu , enforcer ;
3 zi sig ||| 3 ban2 groats ,
3 sa gi ninda gura ||| 3 bundles reed , fatbreads ,
3 sa manu ||| 3 bundles poplar ,
3 burzi NENEsice ||| 3 … ,
3 dabin ||| 3 barig flour ,
3 sila eca dubdubde ||| 3 sila3 eša … ,
3 kac dida du ||| 3 barig beer , dida , regular ,
siskur ca egal ||| offering in the palace ;
ereb mackim ||| Erreb , enforcer ;
3 zi sig ||| 3 ban2 groats ,
3 sa gi ninda gura ||| 3 bundles reed , fatbreads ,
3 dabin ||| 3 barig flour ,
3 sila eca dubdubde ||| 3 sila3 eša … ,
3 kac dida du ||| 3 barig beer , dida , regular ,
3 kac du ||| 3 ban2 beer , regular ,
